Theta,           15deg,      30deg,      45deg,      60deg,      75deg,      90deg
  38720.70,      80.40,      84.71,      84.74,      84.09,      83.43,      80.93
  38769.53,      80.17,      84.64,      84.72,      83.99,      83.43,      80.78
  38818.36,      80.54,      84.40,      84.40,      83.97,      83.59,      80.67
  38867.19,      80.51,      84.25,      84.31,      84.09,      83.31,      80.61
  38916.02,      80.12,      84.33,      84.30,      84.10,      83.35,      80.80
  38964.84,      80.03,      84.55,      84.40,      83.98,      83.13,      80.46
  39013.67,      80.06,      84.71,      84.40,      84.16,      83.63,      80.19
  39062.50,      79.82,      84.59,      84.17,      84.07,      83.72,      79.75
  39111.33,      80.01,      84.19,      84.58,      83.98,      83.51,      80.13
  39160.16,      80.54,      84.25,      84.98,      84.08,      83.37,      80.69
  39208.98,      80.59,      84.31,      84.75,      84.02,      83.42,      80.74
  39257.81,      80.60,      84.58,      84.93,      83.71,      83.55,      80.43
  39306.64,      80.55,      84.58,      84.69,      83.66,      83.40,      80.19
  39355.47,      80.53,      84.01,      84.29,      83.59,      83.07,      80.23
  39404.30,      80.25,      84.35,      84.70,      83.86,      83.02,      80.34
  39453.12,      80.22,      84.60,      84.76,      83.82,      83.09,      79.96
  39501.95,      80.41,      84.05,      84.69,      83.80,      83.29,      80.28
  39550.78,      80.18,      84.01,      84.57,      83.67,      83.50,      80.00
  39599.61,      79.94,      84.13,      84.46,      83.49,      83.09,      80.10
  39648.44,      79.93,      83.94,      84.60,      83.85,      83.02,      80.11
  39697.27,      79.80,      83.70,      84.40,      83.87,      83.15,      80.13
  39746.09,      79.98,      84.05,      84.30,      83.58,      83.06,      80.12
  39794.92,      79.67,      84.16,      84.26,      83.70,      82.86,      79.98
  39843.75,      79.59,      84.40,      84.36,      83.76,      82.86,      80.08
  39892.58,      79.53,      84.30,      84.40,      83.48,      82.91,      79.90
  39941.41,      79.71,      83.88,      84.49,      83.16,      82.70,      80.01
  39990.23,      79.87,      83.89,      84.61,      83.64,      82.91,      79.93
